[0m[36m2023-04-07T21:24:30.074350+02:00 - DEBUG - Got init request: 'Message { src: NodeId("c0"), dest: NodeId("n0"), body: InitRequest { msg_id: 1, node_id: NodeId("n0"), node_ids: [NodeId("n0")] } }'
[0m[0m[36m2023-04-07T21:24:30.075136+02:00 - DEBUG - Writing init response: 'Message { src: NodeId("n0"), dest: NodeId("c0"), body: InitResponse { in_reply_to: 1 } }'
[0m[0m[36m2023-04-07T21:24:32.255216+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 16, echo: "Please echo 97" } }'
[0m[0m[36m2023-04-07T21:24:32.255486+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 16, echo: "Please echo 97" } }'
[0m[0m[36m2023-04-07T21:24:32.288136+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 17, echo: "Please echo 55" } }'
[0m[0m[36m2023-04-07T21:24:32.288208+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 17, echo: "Please echo 55" } }'
[0m[0m[36m2023-04-07T21:24:32.350135+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 18, echo: "Please echo 42" } }'
[0m[0m[36m2023-04-07T21:24:32.350215+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 18, echo: "Please echo 42" } }'
[0m[0m[36m2023-04-07T21:24:32.619341+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 19, echo: "Please echo 97" } }'
[0m[0m[36m2023-04-07T21:24:32.619411+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 19, echo: "Please echo 97" } }'
[0m[0m[36m2023-04-07T21:24:32.871334+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 20, echo: "Please echo 56" } }'
[0m[0m[36m2023-04-07T21:24:32.871415+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 20, echo: "Please echo 56" } }'
[0m[0m[36m2023-04-07T21:24:33.060617+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 21, echo: "Please echo 119" } }'
[0m[0m[36m2023-04-07T21:24:33.060686+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 21, echo: "Please echo 119" } }'
[0m[0m[36m2023-04-07T21:24:33.318102+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 22, echo: "Please echo 6" } }'
[0m[0m[36m2023-04-07T21:24:33.318331+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 22, echo: "Please echo 6" } }'
[0m[0m[36m2023-04-07T21:24:33.624438+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 23, echo: "Please echo 84" } }'
[0m[0m[36m2023-04-07T21:24:33.624519+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 23, echo: "Please echo 84" } }'
[0m[0m[36m2023-04-07T21:24:33.794213+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 24, echo: "Please echo 15" } }'
[0m[0m[36m2023-04-07T21:24:33.794271+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 24, echo: "Please echo 15" } }'
[0m[0m[36m2023-04-07T21:24:34.060594+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 25, echo: "Please echo 11" } }'
[0m[0m[36m2023-04-07T21:24:34.060665+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 25, echo: "Please echo 11" } }'
[0m[0m[36m2023-04-07T21:24:34.301083+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 26, echo: "Please echo 51" } }'
[0m[0m[36m2023-04-07T21:24:34.301152+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 26, echo: "Please echo 51" } }'
[0m[0m[36m2023-04-07T21:24:34.420037+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 27, echo: "Please echo 127" } }'
[0m[0m[36m2023-04-07T21:24:34.420284+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 27, echo: "Please echo 127" } }'
[0m[0m[36m2023-04-07T21:24:34.722817+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 28, echo: "Please echo 15" } }'
[0m[0m[36m2023-04-07T21:24:34.722885+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 28, echo: "Please echo 15" } }'
[0m[0m[36m2023-04-07T21:24:34.946743+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 29, echo: "Please echo 20" } }'
[0m[0m[36m2023-04-07T21:24:34.946815+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 29, echo: "Please echo 20" } }'
[0m[0m[36m2023-04-07T21:24:35.140658+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 30, echo: "Please echo 32" } }'
[0m[0m[36m2023-04-07T21:24:35.140733+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 30, echo: "Please echo 32" } }'
[0m[0m[36m2023-04-07T21:24:35.161664+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 31, echo: "Please echo 2" } }'
[0m[0m[36m2023-04-07T21:24:35.161732+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 31, echo: "Please echo 2" } }'
[0m[0m[36m2023-04-07T21:24:35.362827+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 32, echo: "Please echo 49" } }'
[0m[0m[36m2023-04-07T21:24:35.362895+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 32, echo: "Please echo 49" } }'
[0m[0m[36m2023-04-07T21:24:35.519793+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 33, echo: "Please echo 77" } }'
[0m[0m[36m2023-04-07T21:24:35.520184+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 33, echo: "Please echo 77" } }'
[0m[0m[36m2023-04-07T21:24:35.857288+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 34, echo: "Please echo 100" } }'
[0m[0m[36m2023-04-07T21:24:35.857392+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 34, echo: "Please echo 100" } }'
[0m[0m[36m2023-04-07T21:24:36.183201+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 35, echo: "Please echo 60" } }'
[0m[0m[36m2023-04-07T21:24:36.183305+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 35, echo: "Please echo 60" } }'
[0m[0m[36m2023-04-07T21:24:36.269220+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 36, echo: "Please echo 69" } }'
[0m[0m[36m2023-04-07T21:24:36.269289+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 36, echo: "Please echo 69" } }'
[0m[0m[36m2023-04-07T21:24:36.500748+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 37, echo: "Please echo 109" } }'
[0m[0m[36m2023-04-07T21:24:36.500819+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 37, echo: "Please echo 109" } }'
[0m[0m[36m2023-04-07T21:24:36.761439+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 38, echo: "Please echo 62" } }'
[0m[0m[36m2023-04-07T21:24:36.761720+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 38, echo: "Please echo 62" } }'
[0m[0m[36m2023-04-07T21:24:36.924191+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 39, echo: "Please echo 82" } }'
[0m[0m[36m2023-04-07T21:24:36.924245+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 39, echo: "Please echo 82" } }'
[0m[0m[36m2023-04-07T21:24:37.198920+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 40, echo: "Please echo 0" } }'
[0m[0m[36m2023-04-07T21:24:37.198990+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 40, echo: "Please echo 0" } }'
[0m[0m[36m2023-04-07T21:24:37.385034+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 41, echo: "Please echo 22" } }'
[0m[0m[36m2023-04-07T21:24:37.385103+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 41, echo: "Please echo 22" } }'
[0m[0m[36m2023-04-07T21:24:37.489014+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 42, echo: "Please echo 0" } }'
[0m[0m[36m2023-04-07T21:24:37.489085+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 42, echo: "Please echo 0" } }'
[0m[0m[36m2023-04-07T21:24:37.721388+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 43, echo: "Please echo 71" } }'
[0m[0m[36m2023-04-07T21:24:37.721460+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 43, echo: "Please echo 71" } }'
[0m[0m[36m2023-04-07T21:24:37.999732+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 44, echo: "Please echo 88" } }'
[0m[0m[36m2023-04-07T21:24:38.000012+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 44, echo: "Please echo 88" } }'
[0m[0m[36m2023-04-07T21:24:38.021551+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 45, echo: "Please echo 92" } }'
[0m[0m[36m2023-04-07T21:24:38.021607+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 45, echo: "Please echo 92" } }'
[0m[0m[36m2023-04-07T21:24:38.383339+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 46, echo: "Please echo 59" } }'
[0m[0m[36m2023-04-07T21:24:38.383409+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 46, echo: "Please echo 59" } }'
[0m[0m[36m2023-04-07T21:24:38.407262+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 47, echo: "Please echo 61" } }'
[0m[0m[36m2023-04-07T21:24:38.407365+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 47, echo: "Please echo 61" } }'
[0m[0m[36m2023-04-07T21:24:38.662149+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 48, echo: "Please echo 30" } }'
[0m[0m[36m2023-04-07T21:24:38.662226+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 48, echo: "Please echo 30" } }'
[0m[0m[36m2023-04-07T21:24:38.992984+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 49, echo: "Please echo 20" } }'
[0m[0m[36m2023-04-07T21:24:38.993036+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 49, echo: "Please echo 20" } }'
[0m[0m[36m2023-04-07T21:24:39.287771+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 50, echo: "Please echo 33" } }'
[0m[0m[36m2023-04-07T21:24:39.288079+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 50, echo: "Please echo 33" } }'
[0m[0m[36m2023-04-07T21:24:39.443983+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 51, echo: "Please echo 37" } }'
[0m[0m[36m2023-04-07T21:24:39.444064+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 51, echo: "Please echo 37" } }'
[0m[0m[36m2023-04-07T21:24:39.657826+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 52, echo: "Please echo 83" } }'
[0m[0m[36m2023-04-07T21:24:39.657930+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 52, echo: "Please echo 83" } }'
[0m[0m[36m2023-04-07T21:24:39.924843+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 53, echo: "Please echo 62" } }'
[0m[0m[36m2023-04-07T21:24:39.924900+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 53, echo: "Please echo 62" } }'
[0m
